2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T15:41:22.5357305Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:41:22.5357342Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:41:22.5357362Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:41:22.5357379Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:41:22.5357396Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:41:22.5357412Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:41:22.5357437Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH8P220CA0038.NAMP220.PROD.OUTLOOK.COM 2026-04-04T15:41:22.078Z 08DE92057F8E5200]
2026-04-04T15:41:22.5357452Z 
2026-04-04T15:41:22.5357470Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:41:22.5357487Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:41:22.5357519Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:41:22.5357535Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:41:22.5357552Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:41:22.5357569Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:41:22.5357585Z 	... 19 common frames omitted
2026-04-04T15:42:24.7831060Z 2026-04-04 15:42:24.610 ERROR [tbx-email-outbox-3] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:42:24.7831713Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:42:24.7831740Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:42:24.7831758Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:42:24.7831775Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:42:24.7831793Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:42:24.7831811Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:42:24.7831829Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:42:24.7831847Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:42:24.7831864Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:42:24.7831909Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:42:24.7831928Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:42:24.7831947Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:42:24.7831964Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:42:24.7831981Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:42:24.7831999Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:42:24.7832018Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:42:24.7832036Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:42:24.7832055Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:42:24.7832100Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:42:24.7832118Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:42:24.7832134Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:42:24.7832159Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7P220CA0088.NAMP220.PROD.OUTLOOK.COM 2026-04-04T15:42:24.542Z 08DE91FDA1E2D7D3]
2026-04-04T15:42:24.7832172Z 
2026-04-04T15:42:24.7832191Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:42:24.7832207Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:42:24.7832224Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:42:24.7832240Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:42:24.7832257Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:42:24.7832293Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:42:24.7832309Z 	... 19 common frames omitted
2026-04-04T15:43:19.0701040Z 2026-04-04 15:43:19.069 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T15:43:19.5207383Z 2026-04-04 15:43:19.342 INFO  [scheduling-4] [na] c.t.s.r.a.u.ReservationExpirationScheduler - Expired 1 pending reservations due to payment timeout.
2026-04-04T15:43:56.7531813Z 2026-04-04 15:43:56.751 ERROR [tbx-email-outbox-4] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:43:56.7532480Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:43:56.7532508Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:43:56.7532530Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:43:56.7532548Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:43:56.7532570Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:43:56.7532596Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:43:56.7532616Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:43:56.7532635Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:43:56.7532655Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:43:56.7532703Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:43:56.7532725Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:43:56.7532748Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:43:56.7532768Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:43:56.7532787Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:43:56.7532809Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:43:56.7532829Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:43:56.7532850Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:43:56.7532871Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:43:56.7532910Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:43:56.7532930Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:43:56.7532948Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:43:56.7532977Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7PR17CA0057.namprd17.prod.outlook.com 2026-04-04T15:43:55.230Z 08DE92252066326C]
2026-04-04T15:43:56.7532993Z 
2026-04-04T15:43:56.7533013Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:43:56.7533036Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:43:56.7533056Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:43:56.7533074Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:43:56.7533094Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:43:56.7533130Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:43:56.7533149Z 	... 19 common frames omitted
2026-04-04T15:44:22.8121711Z 2026-04-04 15:44:22.802 ERROR [tbx-email-outbox-1] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:44:22.8122270Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:44:22.8122296Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:44:22.8122315Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:44:22.8122336Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:44:22.8122358Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:44:22.8122376Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:44:22.8122483Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:44:22.8122502Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:44:22.8122519Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:44:22.8122537Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:44:22.8122555Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:44:22.8122573Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:44:22.8122591Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:44:22.8122609Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:44:22.8122627Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:44:22.8122646Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:44:22.8122691Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:44:22.8122711Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:44:22.8122728Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:44:22.8122745Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:44:22.8122761Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:44:22.8122786Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7PR17CA0057.namprd17.prod.outlook.com 2026-04-04T15:44:21.277Z 08DE92252066338F]
2026-04-04T15:44:22.8122800Z 
2026-04-04T15:44:22.8122818Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:44:22.8122835Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:44:22.8122874Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:44:22.8122890Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:44:22.8122907Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:44:22.8122925Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:44:22.8122940Z 	... 19 common frames omitted
2026-04-04T15:44:53.1473128Z 2026-04-04 15:44:53.126 ERROR [tbx-email-outbox-2] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:44:53.1473578Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:44:53.1473602Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:44:53.1473620Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:44:53.1473637Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:44:53.1473656Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:44:53.1473674Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:44:53.1473692Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:44:53.1473709Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:44:53.1473727Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:44:53.1473772Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:44:53.1473791Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:44:53.1473810Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:44:53.1473828Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:44:53.1473845Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:44:53.1473863Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:44:53.1473881Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:44:53.1473903Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:44:53.1473921Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:44:53.1473962Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:44:53.1473980Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:44:53.1473996Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:44:53.1474022Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH8PR02CA0053.namprd02.prod.outlook.com 2026-04-04T15:44:52.604Z 08DE9242FBB6D9AB]
2026-04-04T15:44:53.1474035Z 
2026-04-04T15:44:53.1474053Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:44:53.1474070Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:44:53.1474087Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:44:53.1474102Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:44:53.1474120Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:44:53.1474157Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:44:53.1474173Z 	... 19 common frames omitted
2026-04-04T15:45:53.9482561Z 2026-04-04 15:45:53.946 ERROR [tbx-email-outbox-3] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:45:53.9483019Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:45:53.9483043Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:45:53.9483061Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:45:53.9483078Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:45:53.9483097Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:45:53.9483114Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:45:53.9483132Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:45:53.9483149Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:45:53.9483167Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:45:53.9483211Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:45:53.9483230Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:45:53.9483249Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:45:53.9483267Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:45:53.9483285Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:45:53.9483303Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:45:53.9483321Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:45:53.9483339Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:45:53.9483358Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:45:53.9483402Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:45:53.9483419Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:45:53.9483435Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:45:53.9483459Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH8PR20CA0013.namprd20.prod.outlook.com 2026-04-04T15:45:52.261Z 08DE91FDDCA759AF]
2026-04-04T15:45:53.9483475Z 
2026-04-04T15:45:53.9483492Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:45:53.9483509Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:45:53.9483526Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:45:53.9483541Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:45:53.9483558Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:45:53.9483594Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:45:53.9483609Z 	... 19 common frames omitted
2026-04-04T15:45:56.3818370Z 2026-04-04 15:45:56.380 ERROR [tbx-email-outbox-4] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:45:56.3818914Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:45:56.3818947Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:45:56.3818969Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:45:56.3818988Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:45:56.3819009Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:45:56.3819032Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:45:56.3819128Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:45:56.3819153Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:45:56.3819173Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:45:56.3819194Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:45:56.3819215Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:45:56.3819237Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:45:56.3819257Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
